Running: Digital Systems Verifier (DSVerifier)
Back-end Verification: /home/wisl/Documentos/Master/dsverifier/model-checker/cbmc benchmark-vant.c --stop-on-fail -DBMC=CBMC -I /home/wisl/Documentos/Master/dsverifier/bmc -DREALIZATION=TDFII -DPROPERTY=LIMIT_CYCLE --fixedbv -DARITHMETIC=FIXEDBV -DX_SIZE=20 -DBMC=CBMC -DDS_ID=1 -DIMPLEMENTATION_ID=2
CBMC version 5.8 64-bit x86_64 linux
Parsing benchmark-vant.c
Converting
Type-checking benchmark-vant
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 490 function call_verification_task: replacing function pointer by 13 possible targets
file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 572 function call_closedloop_verification_task: replacing function pointer by 13 possible targets
Partial Inlining
Generic Property Instrumentation
Starting Bounded Model Checking
Unwinding loop call_verification_task.2 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 440 function call_verification_task thread 0
Unwinding loop call_verification_task.2 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 440 function call_verification_task thread 0
Unwinding loop call_verification_task.3 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 465 function call_verification_task thread 0
Unwinding loop call_verification_task.3 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 465 function call_verification_task thread 0
Unwinding loop fxp_double_to_fxp_array.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3612 function fxp_double_to_fxp_array thread 0
Unwinding loop fxp_double_to_fxp_array.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3612 function fxp_double_to_fxp_array thread 0
Unwinding loop fxp_double_to_fxp_array.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3612 function fxp_double_to_fxp_array thread 0
Unwinding loop fxp_double_to_fxp_array.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3612 function fxp_double_to_fxp_array thread 0
Unwinding loop verify_limit_cycle.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 4 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
Unwinding loop verify_limit_cycle.0 iteration 5 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_limit_cycle.h line 207 function verify_limit_cycle thread 0
